Date,Month,Day,Year,Location,Birds
10/15/2023,10,15,2023,KGH-E,0
10/15/2023,10,15,2023,KGH-N,2
10/15/2023,10,15,2023,KGH-N,0
10/15/2023,10,15,2023,KGH-S,10
10/15/2023,10,15,2023,KGH-S,0
10/15/2023,10,15,2023,KGH-W,6
10/15/2023,10,15,2023,KGH-W,0
10/15/2023,10,15,2023,Mudd Library,20
10/15/2023,10,15,2023,Mudd Library,0
10/15/2023,10,15,2023,RAC-E,5
10/15/2023,10,15,2023,RAC-E,0
10/15/2023,10,15,2023,RAC-N,0
10/15/2023,10,15,2023,RAC-S,2
10/15/2023,10,15,2023,RAC-S,0
10/15/2023,10,15,2023,RAC-W,0
10/16/2023,10,16,2023,Allen Center,0
10/16/2023,10,16,2023,KGH-E,0
10/16/2023,10,16,2023,KGH-N,0
10/16/2023,10,16,2023,KGH-S,0
10/16/2023,10,16,2023,KGH-W,10
10/16/2023,10,16,2023,KGH-W,0
10/16/2023,10,16,2023,Mudd Library,4
10/16/2023,10,16,2023,Mudd Library,0
10/16/2023,10,16,2023,RAC-E,2
10/16/2023,10,16,2023,RAC-E,0
10/16/2023,10,16,2023,RAC-N,0
10/16/2023,10,16,2023,RAC-S,0
10/16/2023,10,16,2023,RAC-W,0
10/17/2023,10,17,2023,Allen Center,4
10/17/2023,10,17,2023,Allen Center,0
10/17/2023,10,17,2023,KGH-E,0
10/17/2023,10,17,2023,KGH-N,0
10/17/2023,10,17,2023,KGH-S,2
10/17/2023,10,17,2023,KGH-S,0
10/17/2023,10,17,2023,KGH-W,0
10/17/2023,10,17,2023,Mudd Library,2
10/17/2023,10,17,2023,Mudd Library,0
10/17/2023,10,17,2023,RAC-E,0
10/17/2023,10,17,2023,RAC-N,0
10/17/2023,10,17,2023,RAC-S,2
10/17/2023,10,17,2023,RAC-S,0
10/17/2023,10,17,2023,RAC-W,0
10/18/2023,10,18,2023,Allen Center,0
10/18/2023,10,18,2023,KGH-E,0
10/18/2023,10,18,2023,KGH-N,0
10/18/2023,10,18,2023,KGH-S,0
10/18/2023,10,18,2023,KGH-W,0
10/18/2023,10,18,2023,Mudd Library,0
10/18/2023,10,18,2023,RAC-E,0
10/18/2023,10,18,2023,RAC-N,0
10/18/2023,10,18,2023,RAC-S,0
10/18/2023,10,18,2023,RAC-W,0
10/19/2023,10,19,2023,Allen Center,2
10/19/2023,10,19,2023,Allen Center,0
10/19/2023,10,19,2023,KGH-E,0
10/19/2023,10,19,2023,KGH-N,0
10/19/2023,10,19,2023,KGH-S,0
10/19/2023,10,19,2023,KGH-W,2
10/19/2023,10,19,2023,KGH-W,0
10/19/2023,10,19,2023,Mudd Library,0
10/19/2023,10,19,2023,RAC-E,0
10/19/2023,10,19,2023,RAC-N,3
10/19/2023,10,19,2023,RAC-N,0
10/19/2023,10,19,2023,RAC-S,0
10/19/2023,10,19,2023,RAC-W,0
10/20/2023,10,20,2023,Allen Center,0
10/20/2023,10,20,2023,KGH-E,2
10/20/2023,10,20,2023,KGH-E,0
10/20/2023,10,20,2023,KGH-N,0
10/20/2023,10,20,2023,KGH-S,2
10/20/2023,10,20,2023,KGH-S,0
10/20/2023,10,20,2023,KGH-W,0
10/20/2023,10,20,2023,Mudd Library,0
10/20/2023,10,20,2023,RAC-E,0
10/20/2023,10,20,2023,RAC-N,0
10/20/2023,10,20,2023,RAC-S,0
10/20/2023,10,20,2023,RAC-W,0
10/21/2023,10,21,2023,Allen Center,0
10/21/2023,10,21,2023,KGH-E,2
10/21/2023,10,21,2023,KGH-E,0
10/21/2023,10,21,2023,KGH-N,0
10/21/2023,10,21,2023,KGH-S,6
10/21/2023,10,21,2023,KGH-S,0
10/21/2023,10,21,2023,KGH-W,0
10/21/2023,10,21,2023,Mudd Library,6
10/21/2023,10,21,2023,Mudd Library,0
10/21/2023,10,21,2023,RAC-E,0
10/21/2023,10,21,2023,RAC-N,2
10/21/2023,10,21,2023,RAC-N,0
10/21/2023,10,21,2023,RAC-S,0
10/21/2023,10,21,2023,RAC-W,0
10/22/2023,10,22,2023,Allen Center,0
10/22/2023,10,22,2023,KGH-E,2
10/22/2023,10,22,2023,KGH-E,0
10/22/2023,10,22,2023,KGH-N,0
10/22/2023,10,22,2023,KGH-S,2
10/22/2023,10,22,2023,KGH-S,0
10/22/2023,10,22,2023,KGH-W,0
10/22/2023,10,22,2023,Mudd Library,4
10/22/2023,10,22,2023,Mudd Library,0
10/22/2023,10,22,2023,RAC-E,0
10/22/2023,10,22,2023,RAC-N,4
10/22/2023,10,22,2023,RAC-N,0
10/22/2023,10,22,2023,RAC-S,0
10/22/2023,10,22,2023,RAC-W,0
10/23/2023,10,23,2023,Allen Center,0
10/23/2023,10,23,2023,KGH-E,0
10/23/2023,10,23,2023,KGH-N,0
10/23/2023,10,23,2023,KGH-S,0
10/23/2023,10,23,2023,KGH-W,0
10/23/2023,10,23,2023,Mudd Library,0
10/23/2023,10,23,2023,RAC-E,0
10/23/2023,10,23,2023,RAC-N,2
10/23/2023,10,23,2023,RAC-N,0
10/23/2023,10,23,2023,RAC-S,0
10/23/2023,10,23,2023,RAC-W,0
10/24/2023,10,24,2023,Allen Center,0
10/24/2023,10,24,2023,KGH-E,0
10/24/2023,10,24,2023,KGH-N,0
10/24/2023,10,24,2023,KGH-S,0
10/24/2023,10,24,2023,KGH-W,0
10/24/2023,10,24,2023,Mudd Library,0
10/24/2023,10,24,2023,RAC-E,0
10/24/2023,10,24,2023,RAC-N,0
10/24/2023,10,24,2023,RAC-S,0
10/24/2023,10,24,2023,RAC-W,0
10/25/2023,10,25,2023,Allen Center,0
10/25/2023,10,25,2023,KGH-E,0
10/25/2023,10,25,2023,KGH-N,0
10/25/2023,10,25,2023,KGH-S,0
10/25/2023,10,25,2023,KGH-W,2
10/25/2023,10,25,2023,KGH-W,0
10/25/2023,10,25,2023,Mudd Library,0
10/25/2023,10,25,2023,RAC-E,0
10/25/2023,10,25,2023,RAC-N,0
10/25/2023,10,25,2023,RAC-S,0
10/25/2023,10,25,2023,RAC-W,0
10/26/2023,10,26,2023,Allen Center,0
10/26/2023,10,26,2023,KGH-E,0
10/26/2023,10,26,2023,KGH-N,0
10/26/2023,10,26,2023,KGH-S,0
10/26/2023,10,26,2023,KGH-W,0
10/26/2023,10,26,2023,Mudd Library,0
10/26/2023,10,26,2023,RAC-E,0
10/26/2023,10,26,2023,RAC-N,0
10/26/2023,10,26,2023,RAC-S,0
10/26/2023,10,26,2023,RAC-W,0
10/27/2023,10,27,2023,Allen Center,0
10/27/2023,10,27,2023,KGH-E,0
10/27/2023,10,27,2023,KGH-N,0
10/27/2023,10,27,2023,KGH-S,0
10/27/2023,10,27,2023,KGH-W,0
10/27/2023,10,27,2023,Mudd Library,2
10/27/2023,10,27,2023,Mudd Library,0
10/27/2023,10,27,2023,RAC-E,0
10/27/2023,10,27,2023,RAC-N,0
10/27/2023,10,27,2023,RAC-S,0
10/27/2023,10,27,2023,RAC-W,0
10/28/2023,10,28,2023,Allen Center,0
10/28/2023,10,28,2023,KGH-E,0
10/28/2023,10,28,2023,KGH-N,0
10/28/2023,10,28,2023,KGH-S,0
10/28/2023,10,28,2023,KGH-W,0
10/28/2023,10,28,2023,Mudd Library,0
10/28/2023,10,28,2023,RAC-E,0
10/28/2023,10,28,2023,RAC-N,0
10/28/2023,10,28,2023,RAC-S,0
10/28/2023,10,28,2023,RAC-W,0
10/29/2023,10,29,2023,Allen Center,0
10/29/2023,10,29,2023,KGH-E,0
10/29/2023,10,29,2023,KGH-N,0
10/29/2023,10,29,2023,KGH-S,0
10/29/2023,10,29,2023,KGH-W,0
10/29/2023,10,29,2023,Mudd Library,0
10/29/2023,10,29,2023,RAC-E,0
10/29/2023,10,29,2023,RAC-N,0
10/29/2023,10,29,2023,RAC-S,0
10/29/2023,10,29,2023,RAC-W,0
10/30/2023,10,30,2023,Allen Center,0
10/30/2023,10,30,2023,KGH-E,0
10/30/2023,10,30,2023,KGH-N,0
10/30/2023,10,30,2023,KGH-S,0
10/30/2023,10,30,2023,KGH-W,2
10/30/2023,10,30,2023,KGH-W,0
10/30/2023,10,30,2023,Mudd Library,0
10/30/2023,10,30,2023,RAC-E,0
10/30/2023,10,30,2023,RAC-N,0
10/30/2023,10,30,2023,RAC-S,0
10/30/2023,10,30,2023,RAC-W,0
10/31/2023,10,31,2023,Allen Center,0
10/31/2023,10,31,2023,KGH-E,0
10/31/2023,10,31,2023,KGH-N,0
10/31/2023,10,31,2023,KGH-S,0
10/31/2023,10,31,2023,KGH-W,0
10/31/2023,10,31,2023,Mudd Library,0
10/31/2023,10,31,2023,RAC-E,0
10/31/2023,10,31,2023,RAC-N,0
10/31/2023,10,31,2023,RAC-S,0
10/31/2023,10,31,2023,RAC-W,0
11/1/2023,11,1,2023,Allen Center,0
11/1/2023,11,1,2023,KGH-E,0
11/1/2023,11,1,2023,KGH-N,0
11/1/2023,11,1,2023,KGH-S,0
11/1/2023,11,1,2023,KGH-W,0
11/1/2023,11,1,2023,Mudd Library,0
11/1/2023,11,1,2023,RAC-E,0
11/1/2023,11,1,2023,RAC-N,0
11/1/2023,11,1,2023,RAC-S,0
11/1/2023,11,1,2023,RAC-W,0
11/2/2023,11,2,2023,Allen Center,0
11/2/2023,11,2,2023,KGH-E,0
11/2/2023,11,2,2023,KGH-N,0
11/2/2023,11,2,2023,KGH-S,0
11/2/2023,11,2,2023,KGH-W,0
11/2/2023,11,2,2023,Mudd Library,0
11/2/2023,11,2,2023,RAC-E,0
11/2/2023,11,2,2023,RAC-N,0
11/2/2023,11,2,2023,RAC-S,0
11/2/2023,11,2,2023,RAC-W,0
9/1/2024,9,1,2024,Allen Center,4
9/1/2024,9,1,2024,Allen Center,0
9/1/2024,9,1,2024,KGH-E,1
9/1/2024,9,1,2024,KGH-E,0
9/1/2024,9,1,2024,KGH-N,0
9/1/2024,9,1,2024,KGH-N,0
9/1/2024,9,1,2024,KGH-S,0
9/1/2024,9,1,2024,KGH-S,0
9/1/2024,9,1,2024,KGH-W,1
9/1/2024,9,1,2024,KGH-W,0
9/1/2024,9,1,2024,Mudd Library,0
9/1/2024,9,1,2024,Mudd Library,0
9/1/2024,9,1,2024,RAC-E,1
9/1/2024,9,1,2024,RAC-E,0
9/1/2024,9,1,2024,RAC-N,3
9/1/2024,9,1,2024,RAC-N,0
9/1/2024,9,1,2024,RAC-S,0
9/1/2024,9,1,2024,RAC-S,0
9/1/2024,9,1,2024,RAC-W,0
9/1/2024,9,1,2024,RAC-W,0
9/2/2024,9,2,2024,Allen Center,0
9/2/2024,9,2,2024,Allen Center,0
9/2/2024,9,2,2024,KGH-E,0
9/2/2024,9,2,2024,KGH-E,0
9/2/2024,9,2,2024,KGH-N,0
9/2/2024,9,2,2024,KGH-N,0
9/2/2024,9,2,2024,KGH-S,0
9/2/2024,9,2,2024,KGH-S,0
9/2/2024,9,2,2024,KGH-W,0
9/2/2024,9,2,2024,KGH-W,0
9/2/2024,9,2,2024,Mudd Library,0
9/2/2024,9,2,2024,Mudd Library,0
9/2/2024,9,2,2024,RAC-E,0
9/2/2024,9,2,2024,RAC-E,0
9/2/2024,9,2,2024,RAC-N,0
9/2/2024,9,2,2024,RAC-N,0
9/2/2024,9,2,2024,RAC-S,0
9/2/2024,9,2,2024,RAC-S,0
9/2/2024,9,2,2024,RAC-W,0
9/2/2024,9,2,2024,RAC-W,0
9/3/2024,9,3,2024,Allen Center,0
9/3/2024,9,3,2024,Allen Center,0
9/3/2024,9,3,2024,KGH-E,0
9/3/2024,9,3,2024,KGH-E,0
9/3/2024,9,3,2024,KGH-N,0
9/3/2024,9,3,2024,KGH-N,0
9/3/2024,9,3,2024,KGH-S,0
9/3/2024,9,3,2024,KGH-S,0
9/3/2024,9,3,2024,KGH-W,0
9/3/2024,9,3,2024,KGH-W,0
9/3/2024,9,3,2024,Mudd Library,0
9/3/2024,9,3,2024,Mudd Library,0
9/3/2024,9,3,2024,RAC-E,0
9/3/2024,9,3,2024,RAC-E,0
9/3/2024,9,3,2024,RAC-N,0
9/3/2024,9,3,2024,RAC-N,0
9/3/2024,9,3,2024,RAC-S,0
9/3/2024,9,3,2024,RAC-S,0
9/3/2024,9,3,2024,RAC-W,0
9/3/2024,9,3,2024,RAC-W,0
9/4/2024,9,4,2024,Allen Center,0
9/4/2024,9,4,2024,Allen Center,0
9/4/2024,9,4,2024,KGH-E,0
9/4/2024,9,4,2024,KGH-E,0
9/4/2024,9,4,2024,KGH-N,0
9/4/2024,9,4,2024,KGH-N,0
9/4/2024,9,4,2024,KGH-S,0
9/4/2024,9,4,2024,KGH-S,0
9/4/2024,9,4,2024,KGH-W,1
9/4/2024,9,4,2024,KGH-W,0
9/4/2024,9,4,2024,Mudd Library,0
9/4/2024,9,4,2024,Mudd Library,0
9/4/2024,9,4,2024,RAC-E,0
9/4/2024,9,4,2024,RAC-E,0
9/4/2024,9,4,2024,RAC-N,0
9/4/2024,9,4,2024,RAC-N,0
9/4/2024,9,4,2024,RAC-S,0
9/4/2024,9,4,2024,RAC-S,0
9/4/2024,9,4,2024,RAC-W,0
9/4/2024,9,4,2024,RAC-W,0
9/5/2024,9,5,2024,Allen Center,0
9/5/2024,9,5,2024,Allen Center,0
9/5/2024,9,5,2024,KGH-E,0
9/5/2024,9,5,2024,KGH-E,0
9/5/2024,9,5,2024,KGH-N,0
9/5/2024,9,5,2024,KGH-N,0
9/5/2024,9,5,2024,KGH-S,0
9/5/2024,9,5,2024,KGH-S,0
9/5/2024,9,5,2024,KGH-W,0
9/5/2024,9,5,2024,KGH-W,0
9/5/2024,9,5,2024,Mudd Library,0
9/5/2024,9,5,2024,Mudd Library,0
9/5/2024,9,5,2024,RAC-E,0
9/5/2024,9,5,2024,RAC-E,0
9/5/2024,9,5,2024,RAC-N,0
9/5/2024,9,5,2024,RAC-N,0
9/5/2024,9,5,2024,RAC-S,0
9/5/2024,9,5,2024,RAC-S,0
9/5/2024,9,5,2024,RAC-W,0
9/5/2024,9,5,2024,RAC-W,0
9/6/2024,9,6,2024,Allen Center,0
9/6/2024,9,6,2024,Allen Center,0
9/6/2024,9,6,2024,KGH-E,0
9/6/2024,9,6,2024,KGH-E,0
9/6/2024,9,6,2024,KGH-N,0
9/6/2024,9,6,2024,KGH-N,0
9/6/2024,9,6,2024,KGH-S,0
9/6/2024,9,6,2024,KGH-S,0
9/6/2024,9,6,2024,KGH-W,0
9/6/2024,9,6,2024,KGH-W,0
9/6/2024,9,6,2024,Mudd Library,0
9/6/2024,9,6,2024,Mudd Library,0
9/6/2024,9,6,2024,RAC-E,0
9/6/2024,9,6,2024,RAC-E,0
9/6/2024,9,6,2024,RAC-N,0
9/6/2024,9,6,2024,RAC-N,0
9/6/2024,9,6,2024,RAC-S,0
9/6/2024,9,6,2024,RAC-S,0
9/6/2024,9,6,2024,RAC-W,0
9/6/2024,9,6,2024,RAC-W,0
9/7/2024,9,7,2024,Allen Center,1
9/7/2024,9,7,2024,Allen Center,0
9/7/2024,9,7,2024,KGH-E,0
9/7/2024,9,7,2024,KGH-E,0
9/7/2024,9,7,2024,KGH-N,0
9/7/2024,9,7,2024,KGH-N,0
9/7/2024,9,7,2024,KGH-S,0
9/7/2024,9,7,2024,KGH-S,0
9/7/2024,9,7,2024,KGH-W,0
9/7/2024,9,7,2024,KGH-W,0
9/7/2024,9,7,2024,Mudd Library,0
9/7/2024,9,7,2024,Mudd Library,0
9/7/2024,9,7,2024,RAC-E,0
9/7/2024,9,7,2024,RAC-E,0
9/7/2024,9,7,2024,RAC-N,0
9/7/2024,9,7,2024,RAC-N,0
9/7/2024,9,7,2024,RAC-S,0
9/7/2024,9,7,2024,RAC-S,0
9/7/2024,9,7,2024,RAC-W,0
9/7/2024,9,7,2024,RAC-W,0
9/8/2024,9,8,2024,Allen Center,1
9/8/2024,9,8,2024,Allen Center,0
9/8/2024,9,8,2024,KGH-E,0
9/8/2024,9,8,2024,KGH-E,0
9/8/2024,9,8,2024,KGH-N,1
9/8/2024,9,8,2024,KGH-N,0
9/8/2024,9,8,2024,KGH-S,0
9/8/2024,9,8,2024,KGH-S,0
9/8/2024,9,8,2024,KGH-W,0
9/8/2024,9,8,2024,KGH-W,0
9/8/2024,9,8,2024,Mudd Library,0
9/8/2024,9,8,2024,Mudd Library,0
9/8/2024,9,8,2024,RAC-E,1
9/8/2024,9,8,2024,RAC-E,0
9/8/2024,9,8,2024,RAC-N,0
9/8/2024,9,8,2024,RAC-N,0
9/8/2024,9,8,2024,RAC-S,0
9/8/2024,9,8,2024,RAC-S,0
9/8/2024,9,8,2024,RAC-W,0
9/8/2024,9,8,2024,RAC-W,0
9/9/2024,9,9,2024,Allen Center,0
9/9/2024,9,9,2024,Allen Center,0
9/9/2024,9,9,2024,KGH-E,1
9/9/2024,9,9,2024,KGH-E,0
9/9/2024,9,9,2024,KGH-N,0
9/9/2024,9,9,2024,KGH-N,0
9/9/2024,9,9,2024,KGH-S,0
9/9/2024,9,9,2024,KGH-S,0
9/9/2024,9,9,2024,KGH-W,0
9/9/2024,9,9,2024,KGH-W,0
9/9/2024,9,9,2024,Mudd Library,0
9/9/2024,9,9,2024,Mudd Library,0
9/9/2024,9,9,2024,RAC-E,1
9/9/2024,9,9,2024,RAC-E,0
9/9/2024,9,9,2024,RAC-N,1
9/9/2024,9,9,2024,RAC-N,0
9/9/2024,9,9,2024,RAC-S,0
9/9/2024,9,9,2024,RAC-S,0
9/9/2024,9,9,2024,RAC-W,0
9/9/2024,9,9,2024,RAC-W,0
9/10/2024,9,10,2024,Allen Center,2
9/10/2024,9,10,2024,Allen Center,0
9/10/2024,9,10,2024,KGH-E,0
9/10/2024,9,10,2024,KGH-E,0
9/10/2024,9,10,2024,KGH-N,0
9/10/2024,9,10,2024,KGH-N,0
9/10/2024,9,10,2024,KGH-S,0
9/10/2024,9,10,2024,KGH-S,0
9/10/2024,9,10,2024,KGH-W,0
9/10/2024,9,10,2024,KGH-W,0
9/10/2024,9,10,2024,Mudd Library,0
9/10/2024,9,10,2024,Mudd Library,0
9/10/2024,9,10,2024,RAC-E,0
9/10/2024,9,10,2024,RAC-E,0
9/10/2024,9,10,2024,RAC-N,0
9/10/2024,9,10,2024,RAC-N,0
9/10/2024,9,10,2024,RAC-S,0
9/10/2024,9,10,2024,RAC-S,0
9/10/2024,9,10,2024,RAC-W,0
9/10/2024,9,10,2024,RAC-W,0
9/11/2024,9,11,2024,Allen Center,1
9/11/2024,9,11,2024,Allen Center,0
9/11/2024,9,11,2024,KGH-E,1
9/11/2024,9,11,2024,KGH-E,0
9/11/2024,9,11,2024,KGH-N,0
9/11/2024,9,11,2024,KGH-N,0
9/11/2024,9,11,2024,KGH-S,0
9/11/2024,9,11,2024,KGH-S,0
9/11/2024,9,11,2024,KGH-W,0
9/11/2024,9,11,2024,KGH-W,0
9/11/2024,9,11,2024,Mudd Library,0
9/11/2024,9,11,2024,Mudd Library,0
9/11/2024,9,11,2024,RAC-E,0
9/11/2024,9,11,2024,RAC-E,0
9/11/2024,9,11,2024,RAC-N,0
9/11/2024,9,11,2024,RAC-N,0
9/11/2024,9,11,2024,RAC-S,0
9/11/2024,9,11,2024,RAC-S,0
9/11/2024,9,11,2024,RAC-W,0
9/11/2024,9,11,2024,RAC-W,0
9/12/2024,9,12,2024,Allen Center,0
9/12/2024,9,12,2024,Allen Center,0
9/12/2024,9,12,2024,KGH-E,0
9/12/2024,9,12,2024,KGH-E,0
9/12/2024,9,12,2024,KGH-N,0
9/12/2024,9,12,2024,KGH-N,0
9/12/2024,9,12,2024,KGH-S,0
9/12/2024,9,12,2024,KGH-S,0
9/12/2024,9,12,2024,KGH-W,0
9/12/2024,9,12,2024,KGH-W,0
9/12/2024,9,12,2024,Mudd Library,0
9/12/2024,9,12,2024,Mudd Library,0
9/12/2024,9,12,2024,RAC-E,0
9/12/2024,9,12,2024,RAC-E,0
9/12/2024,9,12,2024,RAC-N,0
9/12/2024,9,12,2024,RAC-N,0
9/12/2024,9,12,2024,RAC-S,0
9/12/2024,9,12,2024,RAC-S,0
9/12/2024,9,12,2024,RAC-W,0
9/12/2024,9,12,2024,RAC-W,0
9/13/2024,9,13,2024,Allen Center,0
9/13/2024,9,13,2024,Allen Center,0
9/13/2024,9,13,2024,KGH-E,0
9/13/2024,9,13,2024,KGH-E,0
9/13/2024,9,13,2024,KGH-N,0
9/13/2024,9,13,2024,KGH-N,0
9/13/2024,9,13,2024,KGH-S,0
9/13/2024,9,13,2024,KGH-S,0
9/13/2024,9,13,2024,KGH-W,0
9/13/2024,9,13,2024,KGH-W,0
9/13/2024,9,13,2024,Mudd Library,0
9/13/2024,9,13,2024,Mudd Library,0
9/13/2024,9,13,2024,RAC-E,0
9/13/2024,9,13,2024,RAC-E,0
9/13/2024,9,13,2024,RAC-N,0
9/13/2024,9,13,2024,RAC-N,0
9/13/2024,9,13,2024,RAC-S,0
9/13/2024,9,13,2024,RAC-S,0
9/13/2024,9,13,2024,RAC-W,0
9/13/2024,9,13,2024,RAC-W,0
9/14/2024,9,14,2024,Allen Center,0
9/14/2024,9,14,2024,Allen Center,0
9/14/2024,9,14,2024,KGH-E,0
9/14/2024,9,14,2024,KGH-E,0
9/14/2024,9,14,2024,KGH-N,0
9/14/2024,9,14,2024,KGH-N,0
9/14/2024,9,14,2024,KGH-S,0
9/14/2024,9,14,2024,KGH-S,0
9/14/2024,9,14,2024,KGH-W,0
9/14/2024,9,14,2024,KGH-W,0
9/14/2024,9,14,2024,Mudd Library,0
9/14/2024,9,14,2024,Mudd Library,0
9/14/2024,9,14,2024,RAC-E,0
9/14/2024,9,14,2024,RAC-E,0
9/14/2024,9,14,2024,RAC-N,0
9/14/2024,9,14,2024,RAC-N,0
9/14/2024,9,14,2024,RAC-S,0
9/14/2024,9,14,2024,RAC-S,0
9/14/2024,9,14,2024,RAC-W,0
9/14/2024,9,14,2024,RAC-W,0
9/15/2024,9,15,2024,Allen Center,0
